debit d'air,temperature intern,nomber de pasagere,temperature conssigne,intensite solaire,puisance d'equipement,mass d'air,vitesse de voiture,temperature externe,humidite,difference_temperature,Qsolaire,Qparois,Qinterne,Qair,Qtotale,puissance_climatisation
259.48,15.03,4,21.94,253.16,1427.84,4.4,62.79,23.51,66.35,8.48,759.48,212.0,1827.84,614.2756533333335,3413.5956533333333,3754.955218666667
311.4,20.23,5,23.36,177.49,1094.45,3.03,64.02,13.37,66.94,6.86,532.47,171.5,1594.45,596.35695,2894.77695,3184.254645
581.52,16.06,2,18.33,233.25,1514.07,1.66,56.31,8.46,59.03,7.6,699.75,190.0,1714.07,1233.7916,3837.6115999999997,4221.37276
275.59,30.38,4,19.68,325.91,1815.03,4.63,11.21,32.87,65.88,2.49,977.73,62.25000000000001,2215.0299999999997,191.56949875,3446.57949875,3791.237448625
395.83,22.69,4,24.3,247.94,900.04,4.6,177.09,23.01,69.52,0.32,743.8199999999999,8.0,1300.04,35.36081333333333,2087.220813333333,2295.9428946666662
350.19,22.58,2,23.11,256.01,786.35,1.08,113.07,19.4,67.75,3.18,768.03,79.5,986.35,310.8811725,2144.7611725,2359.2372897500004
334.15,23.21,4,23.86,305.24,1293.58,3.47,174.03,26.26,48.12,3.05,915.72,76.25,1693.58,284.51480208333334,2970.0648020833337,3267.071282291667
207.19,15.29,5,19.17,211.32,1112.01,1.27,90.13,13.47,53.24,1.82,633.96,45.5,1612.01,105.26978583333333,2396.7397858333334,2636.4137644166667
359.9,26.69,4,22.93,293.2,1944.01,2.51,156.22,14.83,62.44,11.86,879.5999999999999,296.5,2344.01,1191.5989083333332,4711.708908333333,5182.879799166667
372.88,15.42,1,19.92,259.81,922.45,2.31,164.11,23.13,32.66,7.71,779.4300000000001,192.75,1022.45,802.5775900000001,2797.20759,3076.9283490000003
331.06,17.92,5,21.29,310.36,1613.37,4.92,175.05,18.4,64.52,0.48,931.08,12.0,2113.37,44.36204,3100.81204,3410.893244
472.17,6.41,3,24.97,288.14,579.18,1.83,26.78,13.34,48.05,6.93,864.42,173.25,879.18,913.4718862500001,2830.32188625,3113.354074875
495.94,6.84,5,23.15,203.59,1605.93,3.19,39.58,25.09,60.76,18.25,610.77,456.25,2105.9300000000003,2526.7109791666667,5699.660979166667,6269.627077083334
594.89,16.51,1,18.01,282.92,826.54,1.26,104.77,29.5,61.94,12.99,848.76,324.75,926.54,2157.2942237499997,4257.34422375,4683.078646125001
290.83,26.82,2,23.69,284.5,668.72,3.37,83.29,8.93,57.32,17.89,853.5,447.25,868.72,1452.4898454166666,3621.959845416667,3984.1558299583344
294.63,20.0,4,24.25,123.01,1912.63,4.27,15.63,10.65,44.25,9.35,369.03000000000003,233.75,2312.63,769.0456812499999,3684.4556812499995,4052.9012493749997
291.12,12.45,1,22.97,302.85,1241.93,1.7,119.87,19.04,48.12,6.59,908.5500000000001,164.75,1341.93,535.57589,2950.8058900000005,3245.8864790000007
473.61,10.84,2,24.74,347.19,1445.56,1.24,31.56,34.71,51.67,23.87,1041.57,596.75,1645.56,3155.9989037500004,6439.878903750001,7083.866794125001
380.39,15.42,3,23.11,266.2,1687.35,4.69,94.69,27.32,37.48,11.9,798.5999999999999,297.5,1987.35,1263.6872791666667,4347.137279166666,4781.851007083334
474.4,16.7,5,19.45,264.56,677.7,1.23,32.43,30.27,51.99,13.57,793.6800000000001,339.25,1177.7,1797.1655666666668,4107.795566666667,4518.575123333334
316.69,8.52,4,23.26,244.2,1424.6,3.97,173.21,18.82,48.74,10.3,732.5999999999999,257.5,1824.6,910.6157041666668,3725.3157041666664,4097.847274583333
414.02,16.41,2,23.14,286.38,1561.28,1.05,28.77,9.39,36.39,7.02,859.14,175.5,1761.28,811.375695,3607.295695,3968.0252645
379.02,21.35,3,22.3,244.72,665.38,2.53,47.44,28.4,61.28,7.05,734.16,176.25,965.38,745.9587375,2621.7487375,2883.9236112500002
520.33,30.48,5,22.94,257.67,766.32,3.05,6.23,33.5,33.45,3.02,773.01,75.5,1266.3200000000002,438.68155083333335,2553.5115508333333,2808.862705916667
422.13,11.92,2,21.51,213.31,1957.29,1.28,94.59,19.87,49.75,7.95,639.9300000000001,198.75,2157.29,936.8647687499999,3932.83476875,4326.118245625
316.37,21.11,5,24.24,258.21,1489.87,3.15,127.14,8.7,60.03,12.41,774.6299999999999,310.25,1989.87,1096.0506829166666,4170.800682916666,4587.880751208333
263.26,22.29,4,24.96,208.63,506.97,3.23,99.29,20.58,54.05,1.71,625.89,42.75,906.97,125.67374249999999,1701.2837425,1871.4121167500002
299.37,8.02,2,24.31,241.21,1454.78,3.15,9.82,18.34,59.9,10.32,723.63,258.0,1654.78,862.48497,3498.89497,3848.784467
345.41,11.18,4,24.02,251.98,1136.32,3.31,12.92,16.98,61.72,5.8,755.9399999999999,145.0,1536.32,559.2763583333333,2996.536358333333,3296.1899941666666
425.44,23.94,1,19.19,231.68,1146.42,4.82,3.42,20.08,59.61,3.86,695.04,96.5,1246.42,458.4470533333333,2496.4070533333334,2746.047758666667
248.23,33.21,4,18.97,252.13,752.03,2.87,117.99,20.23,51.1,12.98,756.39,324.5,1152.03,899.4820908333335,3132.4020908333337,3445.6422999166675
